bedrooms,bathrooms,stories,parking,area,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,mainroad,guestroom,basement,hotwaterheating,airconditioning,prefarea,price
0.6000000000000001,0.3333333333333333,0.6666666666666667,0.6666666666666666,0.3965635738831615,0.0,0.0,1,0,0,0,1,1,13300000
0.6000000000000001,1.0,1.0,1.0,0.5024054982817869,0.0,0.0,1,0,0,0,1,0,12250000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5711340206185567,1.0,0.0,1,0,1,0,0,1,12250000
0.6000000000000001,0.3333333333333333,0.3333333333333333,1.0,0.40206185567010305,0.0,0.0,1,0,1,0,1,1,12215000
0.6000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.3965635738831615,0.0,0.0,1,1,1,0,1,0,11410000
0.4000000000000001,0.6666666666666667,0.0,0.6666666666666666,0.40206185567010305,1.0,0.0,1,0,1,0,1,1,10850000
0.6000000000000001,0.6666666666666667,1.0,0.6666666666666666,0.47628865979381435,1.0,0.0,1,0,0,0,1,1,10150000
0.8,0.6666666666666667,0.3333333333333333,0.0,0.9999999999999998,0.0,1.0,1,0,0,0,0,0,10150000
0.6000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.4432989690721649,0.0,0.0,1,1,1,0,1,1,9870000
0.4000000000000001,0.3333333333333333,1.0,0.3333333333333333,0.281786941580756,0.0,1.0,1,1,0,0,1,1,9800000
0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.7938144329896906,0.0,0.0,1,0,1,0,1,1,9800000
0.6000000000000001,0.6666666666666667,0.3333333333333333,0.6666666666666666,0.29896907216494845,1.0,0.0,1,1,1,1,0,0,9681000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3367697594501718,1.0,0.0,1,0,0,0,1,1,9310000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.12714776632302405,0.0,0.0,1,0,0,1,0,0,9240000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.0,0.422680412371134,1.0,0.0,1,0,0,0,0,1,9240000
0.6000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.29896907216494845,1.0,0.0,1,0,1,0,0,0,9100000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.34020618556701027,0.0,1.0,1,1,1,0,1,1,9100000
0.4000000000000001,0.3333333333333333,1.0,0.6666666666666666,0.4707903780068728,0.0,0.0,1,0,0,0,1,0,8960000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.2027491408934708,0.0,0.0,1,1,0,0,1,0,8890000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.32783505154639175,1.0,0.0,1,0,0,0,1,1,8855000
0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.18350515463917527,1.0,0.0,1,0,1,1,0,0,8750000
0.4000000000000001,0.3333333333333333,0.0,0.6666666666666666,0.3783505154639175,0.0,1.0,1,1,1,0,1,0,8680000
0.4000000000000001,0.0,0.0,0.3333333333333333,0.4398625429553264,0.0,0.0,1,1,1,0,1,0,8645000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.0,0.0,1,1,1,0,1,0,8645000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.49140893470790376,0.0,0.0,1,0,0,0,1,0,8575000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3360824742268041,0.0,0.0,1,1,1,0,1,1,8540000
0.4000000000000001,0.3333333333333333,1.0,0.0,0.29896907216494845,1.0,0.0,1,1,1,0,1,1,8463000
0.4000000000000001,0.0,0.0,0.3333333333333333,0.49656357388316147,1.0,0.0,1,0,0,0,0,0,8400000
0.8,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.43298969072164945,0.0,1.0,1,0,1,1,0,0,8400000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2646048109965636,1.0,0.0,1,0,1,0,1,1,8400000
0.4000000000000001,0.3333333333333333,1.0,0.6666666666666666,0.4003436426116838,0.0,1.0,1,0,0,0,1,0,8400000
0.4000000000000001,0.0,1.0,0.6666666666666666,0.3676975945017182,1.0,0.0,1,0,0,0,1,0,8400000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2219931271477663,0.0,0.0,1,0,0,0,1,1,8295000
0.4000000000000001,0.6666666666666667,0.3333333333333333,0.3333333333333333,0.29621993127147767,0.0,1.0,1,1,1,0,0,0,8190000
